#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 723136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25896, tid=30292
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 11:47:09 2023 SA Pacific Standard Time elapsed time: 238.054006 seconds (0d 0h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d9cf76cd0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]


Current CompileTask:
C2: 238054 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)

Stack: [0x000000e48d700000,0x000000e48d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
  0x0000024d984a0bf0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6188, stack(0x000000e490000000,0x000000e490100000)]
  0x0000024d984993a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27804, stack(0x000000e490100000,0x000000e490200000)]
  0x0000024d984a10c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16004, stack(0x000000e490200000,0x000000e490300000)]
  0x0000024d98499870 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=964, stack(0x000000e490300000,0x000000e490400000)]
  0x0000024d9849cd60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=29396, stack(0x000000e490400000,0x000000e490500000)]
  0x0000024d9849dbd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=31508, stack(0x000000e490500000,0x000000e490600000)]
  0x0000024d984a1590 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=33352, stack(0x000000e490600000,0x000000e490700000)]
  0x0000024d984a1a60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29208, stack(0x000000e490700000,0x000000e490800000)]
  0x0000024d9849a210 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=30128, stack(0x000000e490800000,0x000000e490900000)]
  0x0000024d984a40e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27816, stack(0x000000e490900000,0x000000e490a00000)]
  0x0000024d984a2400 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10792, stack(0x000000e490a00000,0x000000e490b00000)]
  0x0000024d984a28d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33676, stack(0x000000e490b00000,0x000000e490c00000)]
  0x0000024d984a2da0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27632, stack(0x000000e490c00000,0x000000e490d00000)]
  0x0000024d984a4a80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2088, stack(0x000000e490d00000,0x000000e490e00000)]
  0x0000024d984a58f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22464, stack(0x000000e490e00000,0x000000e490f00000)]
  0x0000024d984a3270 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14228, stack(0x000000e490f00000,0x000000e491000000)]
  0x0000024d984a3740 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10028, stack(0x000000e491000000,0x000000e491100000)]
  0x0000024d984a3c10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7772, stack(0x000000e491100000,0x000000e491200000)]
  0x0000024d984a45b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20956, stack(0x000000e491200000,0x000000e491300000)]
  0x0000024d9849e0a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=31540, stack(0x000000e491300000,0x000000e491400000)]
  0x0000024d984a4f50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16648, stack(0x000000e491400000,0x000000e491500000)]
  0x0000024d984a5dc0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13668, stack(0x000000e491500000,0x000000e491600000)]
  0x0000024d984a5420 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2400, stack(0x000000e491600000,0x000000e491700000)]
  0x0000024d984a6290 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28460, stack(0x000000e491700000,0x000000e491800000)]
  0x0000024d984a7aa0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=27832, stack(0x000000e491800000,0x000000e491900000)]
  0x0000024d984a6c30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4408, stack(0x000000e491900000,0x000000e491a00000)]
  0x0000024d984a7100 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31024, stack(0x000000e491a00000,0x000000e491b00000)]
  0x0000024d984a75d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29864, stack(0x000000e491b00000,0x000000e491c00000)]
  0x0000024da2842060 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10588, stack(0x000000e491c00000,0x000000e491d00000)]
  0x0000024da28493e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33180, stack(0x000000e491d00000,0x000000e491e00000)]
  0x0000024da284a250 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26724, stack(0x000000e491e00000,0x000000e491f00000)]
  0x0000024da2845080 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17684, stack(0x000000e491f00000,0x000000e492000000)]
  0x0000024da28498b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17376, stack(0x000000e492000000,0x000000e492100000)]
  0x0000024da2848a40 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14884, stack(0x000000e492100000,0x000000e492200000)]
  0x0000024da284abf0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28860, stack(0x000000e492200000,0x000000e492300000)]
  0x0000024da2845550 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27956, stack(0x000000e492300000,0x000000e492400000)]
  0x0000024da2849d80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30380, stack(0x000000e492400000,0x000000e492500000)]
  0x0000024da2847700 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=25548, stack(0x000000e492500000,0x000000e492600000)]
  0x0000024da2848570 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13988, stack(0x000000e492600000,0x000000e492700000)]
  0x0000024da2845a20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29928, stack(0x000000e492700000,0x000000e492800000)]
  0x0000024da2848f10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22280, stack(0x000000e492800000,0x000000e492900000)]
  0x0000024da2843870 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=32252, stack(0x000000e492900000,0x000000e492a00000)]
  0x0000024da284ba60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13920, stack(0x000000e492a00000,0x000000e492b00000)]
  0x0000024da284b0c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14320, stack(0x000000e492b00000,0x000000e492c00000)]
  0x0000024da284b590 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29780, stack(0x000000e492c00000,0x000000e492d00000)]
  0x0000024da284c400 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=29400, stack(0x000000e492d00000,0x000000e492e00000)]
  0x0000024da284bf30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=25992, stack(0x000000e492e00000,0x000000e492f00000)]
  0x0000024da284cda0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10324, stack(0x000000e492f00000,0x000000e493000000)]
  0x0000024da284c8d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=29524, stack(0x000000e493000000,0x000000e493100000)]
  0x0000024da2845ef0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=33672, stack(0x000000e493100000,0x000000e493200000)]
  0x0000024da284d270 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10296, stack(0x000000e493200000,0x000000e493300000)]
  0x0000024da284dc10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1524, stack(0x000000e493300000,0x000000e493400000)]
  0x0000024da2846d60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25560, stack(0x000000e493400000,0x000000e493500000)]
  0x0000024da284e0e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1532, stack(0x000000e493500000,0x000000e493600000)]
  0x0000024da2846890 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26472, stack(0x000000e493600000,0x000000e493700000)]
  0x0000024da284e5b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24936, stack(0x000000e493700000,0x000000e493800000)]
  0x0000024da284fdc0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29616, stack(0x000000e493800000,0x000000e493900000)]
  0x0000024da284ea80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6008, stack(0x000000e493900000,0x000000e493a00000)]
  0x0000024da284ef50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1440, stack(0x000000e493a00000,0x000000e493b00000)]
  0x0000024da2851100 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3332, stack(0x000000e493b00000,0x000000e493c00000)]
  0x0000024da2850290 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=31608, stack(0x000000e493c00000,0x000000e493d00000)]
  0x0000024da2850760 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11900, stack(0x000000e493d00000,0x000000e493e00000)]
  0x0000024da284f420 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=33252, stack(0x000000e493e00000,0x000000e493f00000)]
  0x0000024da284f8f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16448, stack(0x000000e493f00000,0x000000e494000000)]
  0x0000024da28515d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9892, stack(0x000000e494000000,0x000000e494100000)]
  0x0000024da2850c30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2404, stack(0x000000e494100000,0x000000e494200000)]
  0x0000024da286e1f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16724, stack(0x000000e494200000,0x000000e494300000)]
  0x0000024da286fa00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7188, stack(0x000000e494300000,0x000000e494400000)]
  0x0000024da2871210 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24152, stack(0x000000e494400000,0x000000e494500000)]
  0x0000024da2870d40 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28984, stack(0x000000e494500000,0x000000e494600000)]
  0x0000024da2871bb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27096, stack(0x000000e494600000,0x000000e494700000)]
  0x0000024da2872a20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=31676, stack(0x000000e494700000,0x000000e494800000)]
  0x0000024da28733c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25736, stack(0x000000e494800000,0x000000e494900000)]
  0x0000024da286bb70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32928, stack(0x000000e494900000,0x000000e494a00000)]
  0x0000024da28768b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1232, stack(0x000000e494a00000,0x000000e494b00000)]
  0x0000024da2878f30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9268, stack(0x000000e494b00000,0x000000e494c00000)]
  0x0000024da2878590 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10692, stack(0x000000e494c00000,0x000000e494d00000)]
  0x0000024da2874bd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5028, stack(0x000000e494d00000,0x000000e494e00000)]
  0x0000024da2874230 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30752, stack(0x000000e494e00000,0x000000e494f00000)]
  0x0000024da2876d80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=32232, stack(0x000000e494f00000,0x000000e495000000)]
  0x0000024da2874700 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28164, stack(0x000000e495000000,0x000000e495100000)]
  0x0000024da2877250 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14248, stack(0x000000e495100000,0x000000e495200000)]
  0x0000024da2875570 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24688, stack(0x000000e495200000,0x000000e495300000)]
  0x0000024da2877bf0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8336, stack(0x000000e495300000,0x000000e495400000)]
  0x0000024da2875a40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=26160, stack(0x000000e495400000,0x000000e495500000)]
  0x0000024da2872080 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17864, stack(0x000000e495500000,0x000000e495600000)]
  0x0000024da287a740 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=32872, stack(0x000000e495600000,0x000000e495700000)]
  0x0000024da2875f10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20580, stack(0x000000e495700000,0x000000e495800000)]
  0x0000024da2877720 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3672, stack(0x000000e495800000,0x000000e495900000)]
  0x0000024da287a270 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19372, stack(0x000000e495900000,0x000000e495a00000)]
  0x0000024da28780c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5172, stack(0x000000e495a00000,0x000000e495b00000)]
  0x0000024da2879400 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=30872, stack(0x000000e495b00000,0x000000e495c00000)]
  0x0000024da2878a60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=31484, stack(0x000000e495c00000,0x000000e495d00000)]
  0x0000024da287ac10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19628, stack(0x000000e495d00000,0x000000e495e00000)]
  0x0000024da28798d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=31004, stack(0x000000e495e00000,0x000000e495f00000)]
  0x0000024da2879da0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4540, stack(0x000000e495f00000,0x000000e496000000)]
  0x0000024da287b0e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25908, stack(0x000000e496000000,0x000000e496100000)]
  0x0000024d97f5be00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=31352, stack(0x000000e496100000,0x000000e496200000)]
  0x0000024d97f5fc90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5632, stack(0x000000e496200000,0x000000e496300000)]
  0x0000024d97f5c7a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=10756, stack(0x000000e496300000,0x000000e496400000)]
  0x0000024d97f5d610 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20124, stack(0x000000e496400000,0x000000e496500000)]
  0x0000024d97f5c2d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30624, stack(0x000000e496500000,0x000000e496600000)]
  0x0000024d97f5f2f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7404, stack(0x000000e496600000,0x000000e496700000)]
  0x0000024d97f5f7c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14440, stack(0x000000e496700000,0x000000e496800000)]
  0x0000024d97f5a120 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1856, stack(0x000000e496800000,0x000000e496900000)]
  0x0000024d98342f80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=31044, stack(0x000000e496900000,0x000000e496a00000)]
  0x0000024d9833f5c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3640, stack(0x000000e496a00000,0x000000e496b00000)]
  0x0000024d9833fa90 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=31624, stack(0x000000e496b00000,0x000000e496c00000)]
  0x0000024d9833ff60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29996, stack(0x000000e496c00000,0x000000e496d00000)]
  0x0000024d98340430 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10132, stack(0x000000e496d00000,0x000000e496e00000)]
  0x0000024d98340900 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18364, stack(0x000000e496e00000,0x000000e496f00000)]
  0x0000024d98340dd0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17420, stack(0x000000e496f00000,0x000000e497000000)]
  0x0000024d9c959430 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=32424, stack(0x000000e497000000,0x000000e497100000)]
  0x0000024d9c95a2a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19716, stack(0x000000e497100000,0x000000e497200000)]
  0x0000024d9c95a770 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20140, stack(0x000000e497200000,0x000000e497300000)]
  0x0000024da2851aa0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2728, stack(0x000000e497300000,0x000000e497400000)]
  0x0000024d9a1ff900 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=28084, stack(0x000000e497400000,0x000000e497500000)]
  0x0000024d9a1ffdd0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=29432, stack(0x000000e497500000,0x000000e497600000)]
  0x0000024d9a202df0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25704, stack(0x000000e497600000,0x000000e497700000)]
  0x0000024d9a202450 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=32668, stack(0x000000e497700000,0x000000e497800000)]
  0x0000024d9a2002a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=2272, stack(0x000000e497800000,0x000000e497900000)]
  0x0000024d9a200770 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=512, stack(0x000000e497900000,0x000000e497a00000)]
  0x0000024d9a203c60 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5540, stack(0x000000e497a00000,0x000000e497b00000)]
  0x0000024d9a201f80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=33216, stack(0x000000e497b00000,0x000000e497c00000)]
  0x0000024d9a204130 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=32896, stack(0x000000e497c00000,0x000000e497d00000)]
  0x0000024d9a202920 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=31632, stack(0x000000e497d00000,0x000000e497e00000)]
  0x0000024d9a2032c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7704, stack(0x000000e497e00000,0x000000e497f00000)]
  0x0000024d9a1fd280 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25980, stack(0x000000e497f00000,0x000000e498000000)]
  0x0000024d9a203790 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8156, stack(0x000000e498000000,0x000000e498100000)]
  0x0000024d9a1fc8e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27284, stack(0x000000e498100000,0x000000e498200000)]
  0x0000024d9a1fcdb0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14316, stack(0x000000e498200000,0x000000e498300000)]
  0x0000024d9a204600 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28884, stack(0x000000e498300000,0x000000e498400000)]
  0x0000024d9a1fe0f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24948, stack(0x000000e498400000,0x000000e498500000)]
  0x0000024d9a1fd750 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33008, stack(0x000000e498500000,0x000000e498600000)]
  0x0000024d9a204ad0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4152, stack(0x000000e498600000,0x000000e498700000)]
  0x0000024d9a201110 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=30492, stack(0x000000e498700000,0x000000e498800000)]
  0x0000024d9a1ff430 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13516, stack(0x000000e498800000,0x000000e498900000)]
  0x0000024d9a200c40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10508, stack(0x000000e498a00000,0x000000e498b00000)]
  0x0000024d9a204fa0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18216, stack(0x000000e499a00000,0x000000e499b00000)]
  0x0000024d9cf78b30 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7240, stack(0x000000e499b00000,0x000000e499c00000)]
  0x0000024d9a2015e0 JavaThread "build event listener" [_thread_blocked, id=25284, stack(0x000000e499c00000,0x000000e499d00000)]
  0x0000024d9a1fe5c0 JavaThread "included builds" [_thread_blocked, id=21440, stack(0x000000e499d00000,0x000000e499e00000)]
  0x0000024d9a201ab0 JavaThread "Execution worker for ':'" [_thread_blocked, id=16560, stack(0x000000e499e00000,0x000000e499f00000)]
  0x0000024d9a2062e0 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=31796, stack(0x000000e499f00000,0x000000e49a000000)]
  0x0000024d9a1fea90 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=9704, stack(0x000000e49a000000,0x000000e49a100000)]
  0x0000024d9a2067b0 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=26296, stack(0x000000e49a100000,0x000000e49a200000)]
  0x0000024d9a1fef60 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11892, stack(0x000000e49a200000,0x000000e49a300000)]
  0x0000024d9a206c80 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=25328, stack(0x000000e49a300000,0x000000e49a400000)]
  0x0000024d9a207150 JavaThread "Execution worker for ':' Thread 7" [_thread_in_Java, id=22568, stack(0x000000e49a400000,0x000000e49a500000)]
  0x0000024d9a207fc0 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=17920, stack(0x000000e49a500000,0x000000e49a600000)]
  0x0000024d9a208490 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=13580, stack(0x000000e49a600000,0x000000e49a700000)]
  0x0000024d9a20be50 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=23076, stack(0x000000e49a700000,0x000000e49a800000)]
  0x0000024d9a20c320 JavaThread "Cache worker for execution history cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\executionHistory)" [_thread_blocked, id=27392, stack(0x000000e49a800000,0x000000e49a900000)]
  0x0000024d9a207620 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=18920, stack(0x000000e49a900000,0x000000e49aa00000)]
  0x0000024d9a207af0 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=13628, stack(0x000000e49aa00000,0x000000e49ab00000)]
  0x0000024d9a208960 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=14752, stack(0x000000e49ab00000,0x000000e49ac00000)]
  0x0000024d9a208e30 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=32944, stack(0x000000e49ac00000,0x000000e49ad00000)]
  0x0000024d9a209300 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=16768, stack(0x000000e49ad00000,0x000000e49ae00000)]
  0x0000024d9a20b4b0 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=26676, stack(0x000000e49b000000,0x000000e49b100000)]
  0x0000024d9a2097d0 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=20384, stack(0x000000e49b100000,0x000000e49b200000)]
  0x0000024d9a209ca0 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=20556, stack(0x000000e49b200000,0x000000e49b300000)]
  0x0000024d9a20a170 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=20404, stack(0x000000e49b300000,0x000000e49b400000)]
  0x0000024da2f697d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5192, stack(0x000000e48d800000,0x000000e48d900000)]
  0x0000024da2f6ccc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=32760, stack(0x000000e49b400000,0x000000e49b500000)]
  0x0000024da2f6b980 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=30944, stack(0x000000e49b500000,0x000000e49b600000)]
  0x0000024da2f6f810 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23464, stack(0x000000e49b600000,0x000000e49b700000)]
  0x0000024da2f6e000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23636, stack(0x000000e49b700000,0x000000e49b800000)]
  0x0000024da2f69300 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19056, stack(0x000000e49b800000,0x000000e49b900000)]
  0x0000024da2f6d660 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4296, stack(0x000000e49b900000,0x000000e49ba00000)]
  0x0000024da2f6f340 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=29640, stack(0x000000e49ba00000,0x000000e49bb00000)]
  0x0000024da2f68e30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21792, stack(0x000000e49bb00000,0x000000e49bc00000)]
  0x0000024da2f68960 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=30100, stack(0x000000e49bc00000,0x000000e49bd00000)]
  0x0000024da2f6be50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=29348, stack(0x000000e49bd00000,0x000000e49be00000)]
  0x0000024da2f6a170 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17216, stack(0x000000e49be00000,0x000000e49bf00000)]
  0x0000024da2f701b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3400, stack(0x000000e49bf00000,0x000000e49c000000)]
