#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28468, tid=28680
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 12:25:30 2023 SA Pacific Standard Time elapsed time: 2278.278728 seconds (0d 0h 37m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000029e338476c0):  VMThread "VM Thread" [stack: 0x000000e919100000,0x000000e919200000] [id=28680]

Stack: [0x000000e919100000,0x000000e919200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
  0x0000029e40bcdf80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14316, stack(0x000000e91d800000,0x000000e91d900000)]
  0x0000029e40bce920 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5952, stack(0x000000e91d900000,0x000000e91da00000)]
  0x0000029e40bcb430 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17760, stack(0x000000e91da00000,0x000000e91db00000)]
  0x0000029e40bcb900 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6840, stack(0x000000e91db00000,0x000000e91dc00000)]
  0x0000029e40bcd110 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=31640, stack(0x000000e91dc00000,0x000000e91dd00000)]
  0x0000029e40bcd5e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9356, stack(0x000000e91dd00000,0x000000e91de00000)]
  0x0000029e40bcbdd0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10788, stack(0x000000e91de00000,0x000000e91df00000)]
  0x0000029e40bcc2a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8252, stack(0x000000e91df00000,0x000000e91e000000)]
  0x0000029e40bcc770 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9816, stack(0x000000e91e000000,0x000000e91e100000)]
  0x0000029e40bccc40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=28992, stack(0x000000e91e100000,0x000000e91e200000)]
  0x0000029e3dfad140 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8908, stack(0x000000e91e200000,0x000000e91e300000)]
  0x0000029e3dfad610 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=31212, stack(0x000000e91e300000,0x000000e91e400000)]
  0x0000029e3dfb0160 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=28108, stack(0x000000e91e400000,0x000000e91e500000)]
  0x0000029e3dfafc90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9892, stack(0x000000e91e500000,0x000000e91e600000)]
  0x0000029e3dfaf2f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24888, stack(0x000000e91e600000,0x000000e91e700000)]
  0x0000029e3dfb0630 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11552, stack(0x000000e91e700000,0x000000e91e800000)]
  0x0000029e3dfacc70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22340, stack(0x000000e91e800000,0x000000e91e900000)]
  0x0000029e3dfaf7c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26308, stack(0x000000e91e900000,0x000000e91ea00000)]
  0x0000029e3dfadae0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14800, stack(0x000000e91ea00000,0x000000e91eb00000)]
  0x0000029e3dfae480 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23632, stack(0x000000e91eb00000,0x000000e91ec00000)]
  0x0000029e3dfaee20 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16752, stack(0x000000e91ec00000,0x000000e91ed00000)]
  0x0000029e3dfadfb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18920, stack(0x000000e91ed00000,0x000000e91ee00000)]
  0x0000029e3dfae950 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30712, stack(0x000000e91ee00000,0x000000e91ef00000)]
  0x0000029e3e9ca2e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=29332, stack(0x000000e91ef00000,0x000000e91f000000)]
  0x0000029e3e9cbfc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26304, stack(0x000000e91f000000,0x000000e91f100000)]
  0x0000029e3e9cc490 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=26916, stack(0x000000e91f100000,0x000000e91f200000)]
  0x0000029e3e9c9e10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4428, stack(0x000000e91f200000,0x000000e91f300000)]
  0x0000029e3e9cac80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1696, stack(0x000000e91f300000,0x000000e91f400000)]
  0x0000029e3e9cb620 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20536, stack(0x000000e91f400000,0x000000e91f500000)]
  0x0000029e3e9cc960 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=688, stack(0x000000e91f500000,0x000000e91f600000)]
  0x0000029e3e9c8fa0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10548, stack(0x000000e91f600000,0x000000e91f700000)]
  0x0000029e3e9c9470 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8620, stack(0x000000e91f700000,0x000000e91f800000)]
  0x0000029e3e9c9940 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8012, stack(0x000000e91f800000,0x000000e91f900000)]
  0x0000029e3e9ca7b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=32904, stack(0x000000e91f900000,0x000000e91fa00000)]
  0x0000029e3e9cb150 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10644, stack(0x000000e91fa00000,0x000000e91fb00000)]
  0x0000029e3e9cbaf0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=30156, stack(0x000000e91fb00000,0x000000e91fc00000)]
  0x0000029e40706bb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=32244, stack(0x000000e91fc00000,0x000000e91fd00000)]
  0x0000029e40707a20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14372, stack(0x000000e91fd00000,0x000000e91fe00000)]
  0x0000029e40707550 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=33076, stack(0x000000e91fe00000,0x000000e91ff00000)]
  0x0000029e40707080 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7436, stack(0x000000e91ff00000,0x000000e920000000)]
  0x0000029e40704060 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=32584, stack(0x000000e920000000,0x000000e920100000)]
  0x0000029e40704ed0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13668, stack(0x000000e920100000,0x000000e920200000)]
  0x0000029e40705870 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4744, stack(0x000000e920200000,0x000000e920300000)]
  0x0000029e40704530 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31540, stack(0x000000e920300000,0x000000e920400000)]
  0x0000029e40704a00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22764, stack(0x000000e920400000,0x000000e920500000)]
  0x0000029e407053a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25624, stack(0x000000e920500000,0x000000e920600000)]
  0x0000029e407066e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22296, stack(0x000000e920600000,0x000000e920700000)]
  0x0000029e40705d40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1824, stack(0x000000e920700000,0x000000e920800000)]
  0x0000029e40706210 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30804, stack(0x000000e920800000,0x000000e920900000)]
  0x0000029e40a9fec0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23964, stack(0x000000e920900000,0x000000e920a00000)]
  0x0000029e40aa2540 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=31012, stack(0x000000e920a00000,0x000000e920b00000)]
  0x0000029e40aa2070 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=28988, stack(0x000000e920b00000,0x000000e920c00000)]
  0x0000029e40aa0390 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=31220, stack(0x000000e920c00000,0x000000e920d00000)]
  0x0000029e40aa0860 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=26276, stack(0x000000e920d00000,0x000000e920e00000)]
  0x0000029e40a9f9f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10424, stack(0x000000e920e00000,0x000000e920f00000)]
  0x0000029e40a9eb80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10904, stack(0x000000e920f00000,0x000000e921000000)]
  0x0000029e40aa0d30 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32252, stack(0x000000e921000000,0x000000e921100000)]
  0x0000029e40aa1ba0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17368, stack(0x000000e921100000,0x000000e921200000)]
  0x0000029e40a9f050 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=26496, stack(0x000000e921200000,0x000000e921300000)]
  0x0000029e40aa1200 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18216, stack(0x000000e921300000,0x000000e921400000)]
  0x0000029e40a9f520 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6944, stack(0x000000e921400000,0x000000e921500000)]
  0x0000029e40aa16d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28836, stack(0x000000e921500000,0x000000e921600000)]
  0x0000029e37e152e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=27860, stack(0x000000e921600000,0x000000e921700000)]
  0x0000029e37e157b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19628, stack(0x000000e921700000,0x000000e921800000)]
  0x0000029e37e14470 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=472, stack(0x000000e921800000,0x000000e921900000)]
  0x0000029e37e16150 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=32128, stack(0x000000e921900000,0x000000e921a00000)]
  0x0000029e37e13fa0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14152, stack(0x000000e921a00000,0x000000e921b00000)]
  0x0000029e37e16620 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16960, stack(0x000000e921b00000,0x000000e921c00000)]
  0x0000029e37e16af0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8732, stack(0x000000e921c00000,0x000000e921d00000)]
  0x0000029e37e14940 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=32288, stack(0x000000e921d00000,0x000000e921e00000)]
  0x0000029e37e17490 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17256, stack(0x000000e921e00000,0x000000e921f00000)]
  0x0000029e37e15c80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25636, stack(0x000000e921f00000,0x000000e922000000)]
  0x0000029e37e13ad0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10740, stack(0x000000e922000000,0x000000e922100000)]
  0x0000029e37e16fc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22604, stack(0x000000e922100000,0x000000e922200000)]
  0x0000029e3eaef280 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17152, stack(0x000000e922200000,0x000000e922300000)]
  0x0000029e3eaee8e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9948, stack(0x000000e922300000,0x000000e922400000)]
  0x0000029e3eaeedb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7404, stack(0x000000e922400000,0x000000e922500000)]
  0x0000029e3eaee410 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=29096, stack(0x000000e922500000,0x000000e922600000)]
  0x0000029e3eaef750 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5636, stack(0x000000e922600000,0x000000e922700000)]
  0x0000029e3eaedf40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9324, stack(0x000000e922700000,0x000000e922800000)]
  0x0000029e37e14e10 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25056, stack(0x000000e922800000,0x000000e922900000)]
  0x0000029e3e9db090 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22320, stack(0x000000e922900000,0x000000e922a00000)]
  0x0000029e3e9d9d50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17220, stack(0x000000e922a00000,0x000000e922b00000)]
  0x0000029e3e9da220 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18412, stack(0x000000e922b00000,0x000000e922c00000)]
  0x0000029e3e9da6f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25836, stack(0x000000e922c00000,0x000000e922d00000)]
  0x0000029e3e9dabc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29996, stack(0x000000e922d00000,0x000000e922e00000)]
  0x0000029e3e9db560 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20804, stack(0x000000e922e00000,0x000000e922f00000)]
  0x0000029e350cd600 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1800, stack(0x000000e922f00000,0x000000e923000000)]
  0x0000029e350cdad0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17216, stack(0x000000e923000000,0x000000e923100000)]
  0x0000029e350cd130 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14228, stack(0x000000e923100000,0x000000e923200000)]
  0x0000029e350cdfa0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14700, stack(0x000000e923200000,0x000000e923300000)]
  0x0000029e350ce470 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16724, stack(0x000000e923300000,0x000000e923400000)]
  0x0000029e350ccc60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31264, stack(0x000000e923400000,0x000000e923500000)]
  0x0000029e421b0f50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=29908, stack(0x000000e923500000,0x000000e923600000)]
  0x0000029e421b1dc0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6056, stack(0x000000e923600000,0x000000e923700000)]
  0x0000029e421b05b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17020, stack(0x000000e923700000,0x000000e923800000)]
  0x0000029e421b0a80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29664, stack(0x000000e923800000,0x000000e923900000)]
  0x0000029e421b1420 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22380, stack(0x000000e923900000,0x000000e923a00000)]
  0x0000029e421b18f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6908, stack(0x000000e923a00000,0x000000e923b00000)]
  0x0000029e3eb0f6b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=29156, stack(0x000000e923b00000,0x000000e923c00000)]
  0x0000029e3eb0b350 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25980, stack(0x000000e923c00000,0x000000e923d00000)]
  0x0000029e3eb0f1e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32828, stack(0x000000e923d00000,0x000000e923e00000)]
  0x0000029e3eb0fb80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12140, stack(0x000000e923e00000,0x000000e923f00000)]
  0x0000029e3eb0d030 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7564, stack(0x000000e923f00000,0x000000e924000000)]
  0x0000029e3eb11390 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17972, stack(0x000000e924000000,0x000000e924100000)]
  0x0000029e3eb0dea0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2240, stack(0x000000e924100000,0x000000e924200000)]
  0x0000029e3eb11860 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4072, stack(0x000000e924200000,0x000000e924300000)]
  0x0000029e3eb10050 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29056, stack(0x000000e924300000,0x000000e924400000)]
  0x0000029e3eb0b820 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9264, stack(0x000000e924400000,0x000000e924500000)]
  0x0000029e3eb10ec0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11180, stack(0x000000e924500000,0x000000e924600000)]
  0x0000029e3eb11d30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=32640, stack(0x000000e924600000,0x000000e924700000)]
  0x0000029e3eb0c1c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=31128, stack(0x000000e924700000,0x000000e924800000)]
  0x0000029e3eb0bcf0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=31440, stack(0x000000e924800000,0x000000e924900000)]
  0x0000029e3eb12200 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=408, stack(0x000000e924900000,0x000000e924a00000)]
  0x0000029e3eb0c690 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26080, stack(0x000000e924a00000,0x000000e924b00000)]
  0x0000029e3eb10520 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9236, stack(0x000000e924b00000,0x000000e924c00000)]
  0x0000029e3eb0ae80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=31416, stack(0x000000e924c00000,0x000000e924d00000)]
  0x0000029e3eb0e840 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4648, stack(0x000000e924d00000,0x000000e924e00000)]
  0x0000029e3eb109f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=32796, stack(0x000000e924e00000,0x000000e924f00000)]
  0x0000029e3eb0a9b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19900, stack(0x000000e924f00000,0x000000e925000000)]
  0x0000029e3eb0cb60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=33296, stack(0x000000e925000000,0x000000e925100000)]
  0x0000029e3eb0d500 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21552, stack(0x000000e925100000,0x000000e925200000)]
  0x0000029e3eb0d9d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15784, stack(0x000000e925200000,0x000000e925300000)]
  0x0000029e3eb0e370 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30196, stack(0x000000e925300000,0x000000e925400000)]
  0x0000029e3eb0ed10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9696, stack(0x000000e925400000,0x000000e925500000)]
  0x0000029e3737b3b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18192, stack(0x000000e925500000,0x000000e925600000)]
  0x0000029e3737e3d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15200, stack(0x000000e925600000,0x000000e925700000)]
  0x0000029e3737d560 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=33324, stack(0x000000e925700000,0x000000e925800000)]
  0x0000029e373813f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28852, stack(0x000000e925800000,0x000000e925900000)]
  0x0000029e3737e8a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10004, stack(0x000000e925900000,0x000000e925a00000)]
  0x0000029e3737ed70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33692, stack(0x000000e925a00000,0x000000e925b00000)]
  0x0000029e3737d090 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2260, stack(0x000000e925b00000,0x000000e925c00000)]
  0x0000029e3737df00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27300, stack(0x000000e925c00000,0x000000e925d00000)]
  0x0000029e373800b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=30232, stack(0x000000e925d00000,0x000000e925e00000)]
  0x0000029e3737b880 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15136, stack(0x000000e925e00000,0x000000e925f00000)]
  0x0000029e3737da30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3336, stack(0x000000e925f00000,0x000000e926000000)]
  0x0000029e3737f240 JavaThread "build event listener" [_thread_blocked, id=28792, stack(0x000000e926300000,0x000000e926400000)]
  0x0000029e3737bd50 JavaThread "included builds" [_thread_blocked, id=13104, stack(0x000000e926400000,0x000000e926500000)]
  0x0000029e395bc550 JavaThread "Execution worker for ':'" [_thread_blocked, id=12224, stack(0x000000e926500000,0x000000e926600000)]
  0x0000029e395ba870 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=27816, stack(0x000000e927500000,0x000000e927600000)]
  0x0000029e395bb210 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15208, stack(0x000000e927600000,0x000000e927700000)]
  0x0000029e395bbbb0 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=32060, stack(0x000000e927700000,0x000000e927800000)]
  0x0000029e395bca20 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=28712, stack(0x000000e927800000,0x000000e927900000)]
  0x0000029e395b9a00 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=21268, stack(0x000000e927900000,0x000000e927a00000)]
  0x0000029e395b9060 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=6568, stack(0x000000e927a00000,0x000000e927b00000)]
  0x0000029e40734ca0 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=27612, stack(0x000000e927b00000,0x000000e927c00000)]
  0x0000029e40735170 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=14384, stack(0x000000e927c00000,0x000000e927d00000)]
  0x0000029e40734300 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=33000, stack(0x000000e927d00000,0x000000e927e00000)]
  0x0000029e40733960 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=4060, stack(0x000000e927e00000,0x000000e927f00000)]
  0x0000029e375d77b0 JavaThread "Cache worker for execution history cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\executionHistory)" [_thread_blocked, id=18268, stack(0x000000e927f00000,0x000000e928000000)]
  0x0000029e3ddbceb0 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=30080, stack(0x000000e928000000,0x000000e928100000)]
  0x0000029e3ddbd850 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=26512, stack(0x000000e928100000,0x000000e928200000)]
  0x0000029e3ddbd380 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=17424, stack(0x000000e928200000,0x000000e928300000)]
  0x0000029e3ddbc9e0 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=10292, stack(0x000000e928300000,0x000000e928400000)]
  0x0000029e3ddbc510 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=16004, stack(0x000000e928400000,0x000000e928500000)]
  0x0000029e3ddbdd20 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=9244, stack(0x000000e928500000,0x000000e928600000)]
  0x0000029e34477fb0 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=31916, stack(0x000000e928600000,0x000000e928700000)]
  0x0000029e34476c70 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=30176, stack(0x000000e928700000,0x000000e928800000)]
  0x0000029e353d5b60 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=31836, stack(0x000000e928a00000,0x000000e928b00000)]
  0x0000029e353d7840 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16448, stack(0x000000e928b00000,0x000000e928c00000)]
  0x0000029e353d7370 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21000, stack(0x000000e928c00000,0x000000e928d00000)]
  0x0000029e353d6ea0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16736, stack(0x000000e928d00000,0x000000e928e00000)]
  0x0000029e353d86b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19220, stack(0x000000e928e00000,0x000000e928f00000)]
  0x0000029e353d8b80 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15036, stack(0x000000e928f00000,0x000000e929000000)]
  0x0000029e353d7d10 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=31948, stack(0x000000e929000000,0x000000e929100000)]
  0x0000029e353d9050 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=7484, stack(0x000000e929100000,0x000000e929200000)]
  0x0000029e353d5690 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15040, stack(0x000000e929200000,0x000000e929300000)]
  0x0000029e353d6030 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28896, stack(0x000000e929300000,0x000000e929400000)]
  0x0000029e345080c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=30348, stack(0x000000e929400000,0x000000e929500000)]
  0x0000029e34508590 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=29348, stack(0x000000e929500000,0x000000e929600000)]
  0x0000029e34508a60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17272, stack(0x000000e929600000,0x000000e929700000)]
  0x0000029e34508f30 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=17516, stack(0x000000e929700000,0x000000e929800000)]
  0x0000029e34509400 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=28716, stack(0x000000e929800000,0x000000e929900000)]
  0x0000029e345098d0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=28980, stack(0x000000e929900000,0x000000e929a00000)]
  0x0000029e42019730 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=29904, stack(0x000000e929a00000,0x000000e929b00000)]
